    1  rm ~/.bash_history
    2  git config --global user.name Sergiy Yemets
    3  git config --global user.email yemets2006@gmail.com
    4  git config --global --list
    5  git clone https://github.com/YemetsS/HW_10.git
    6  cd hw_10
    7  cd hw_10 (main)
    8  св hw_10 
    9  cd Desktop/GIT/hw_10
   10  cd hw_10
   11  touch text_ignore.txt
   12  echo "text_ignore.txt" >> .gitignore
   13  git status
   14  git add .
   15  git commit -m "Add text_ignore.txt to .gitignore and create text_ignore.txt file"
   16  touch main_test.txt
   17  git add .
   18  git commit -m "Create empty file main_test.txt"
   19  git checkout -b develop
   20  touch develop_test.txt
   21  git add .
   22  git commit -m "Create empty file develop_test.txt"
   23  echo "Some changes in the develop_test.txt file" > develop_test.txt
   24  git status
   25  git add .
   26  git commit -m "Update develop_test.txt with new changes"
   27  git checkout main
   28  git merge develop
   29  git log
   30  history > command_list.csv
